_id,title,type,description,country,genres[0],genres[1],releaseYear,duration,rating,posterSrc,bgSrc,trailerID,director,createdAt,updatedAt,__v
646fc63c8a954a7985097be7,th87ree,film,"Kuklus vaikinukas Piteris Parkeris desperatiškai stengiasi išlaikyti paslaptyje savo dvigubą asmenybę. Niekas neturi sužinoti, kad mokslo aukštumų siekiantis universiteto studentas ir nuo visokio blogio gelbstintis superdidvyris yra tas pats asmuo. Tačiau visa tai nuslėpti nebus lengva, nes vis daugiau Niujorko gyventojų trokšta sužinoti, kas iš tiesų slepiasi po raudonos ir mėlynos spalvos kostiumu. Dėl neįprastų Piterio įpročių ir akivaizdžiai pasikeitusio elgesio jau pradeda nerimauti net artimiausi ir brangiausi žmonės. Norėdamas apsisaugoti nuo pagrįstų įtarinėjimų, Piteris Parkeris turi sugalvoti vis originalesnių pasiaiškinimų dėl pernelyg padažnėjusių pradingimų ir vėlavimų. Jaunuolis stipriai pergyvena dėl vis blogėjančių santykių su žaviąja Mere-Džein Vatson, kurią jis beprotiškai myli, bet negali būti su ja atviras. Rudaplaukė mergina siekia aktorės karjeros ir paslapčia tikisi kada nors sutikti ją išgelbėjusį paslaptingąjį Žmogų-vorą. Nesulaukianti reikiamo atsako į jausmus ir norėdama sukelti dar didesnį draugo pavydą, Merė-Džein ryžtasi susituokti su jaunu astronautu Džonu Džamesonu. Vis labiau komplikuojasi Piterio Parkerio bendravimas su geriausiu vaikystės draugu Hariu Osbornu, kuris praėjus dvejiems metams negali pamiršti tėvo netekties ir trokšta atkeršyti Žmogui-vorui. Haris Osbornas greitai susidraugauja su visų gerbiamu profesoriumi Oto Oktavijumi. Šį žmogų ypač dievina Piteris Parkeris, besiruošiantis jo karjerą ir visus pasiekimus aprašyti straipsnyje universiteto laikraščiui. Jaunuolis mielai priima Hario pasiūlymą susitikti su garsiuoju mokslininku ir jo bandymuose talkinančia žmona, o taip pat susipažinti su naujausiu išradimu.Profesorius Oto Oktavijus visą gyvenimą paskyrė eksperimentams ir savo idėjas realizuoja namuose įrengtoje laboratorijoje. Kai ilgai laukto projekto demonstracija netikėtai sužlunga, geraširdis Oto Oktavijus transformuojasi į kuoktelėjusį monstrą su keturiais geležiniais čiuptuvais.Daktaras Aštuonkojis yra apsėstas minties, kad būtent Žmogus-voras yra kaltas dėl nepavykusio eksperimento ir mylimos žmonos tragiškos mirties. Todėl radijacijos paveiktas profesorius trokšta nužudyti ne tik Niujorko superdidvyrį, bet ir jam artimus žmones. Šiam sumanymui pritaria Haris, kuris pasižada įvilioti į spąstus tėvo žudiką Žmogų – vorą, nors visai neįtaria, kad po kauke slepiasi geriausias jo draugas.",Amerika,asd,dsa,2120,127,7.3,https://m.media-amazon.com/images/M/[email],https://images.hdqwalls.com/wallpapers/amazing-spiderman-2-5k-56.jpg,1s9Yln0YwCw,Sam Raimi,2023-05-25T20:34:04.921Z,2023-05-25T20:34:04.921Z,0
646fc6508a954a7985097bf2,th827ree,film,"Kuklus vaikinukas Piteris Parkeris desperatiškai stengiasi išlaikyti paslaptyje savo dvigubą asmenybę. Niekas neturi sužinoti, kad mokslo aukštumų siekiantis universiteto studentas ir nuo visokio blogio gelbstintis superdidvyris yra tas pats asmuo. Tačiau visa tai nuslėpti nebus lengva, nes vis daugiau Niujorko gyventojų trokšta sužinoti, kas iš tiesų slepiasi po raudonos ir mėlynos spalvos kostiumu. Dėl neįprastų Piterio įpročių ir akivaizdžiai pasikeitusio elgesio jau pradeda nerimauti net artimiausi ir brangiausi žmonės. Norėdamas apsisaugoti nuo pagrįstų įtarinėjimų, Piteris Parkeris turi sugalvoti vis originalesnių pasiaiškinimų dėl pernelyg padažnėjusių pradingimų ir vėlavimų. Jaunuolis stipriai pergyvena dėl vis blogėjančių santykių su žaviąja Mere-Džein Vatson, kurią jis beprotiškai myli, bet negali būti su ja atviras. Rudaplaukė mergina siekia aktorės karjeros ir paslapčia tikisi kada nors sutikti ją išgelbėjusį paslaptingąjį Žmogų-vorą. Nesulaukianti reikiamo atsako į jausmus ir norėdama sukelti dar didesnį draugo pavydą, Merė-Džein ryžtasi susituokti su jaunu astronautu Džonu Džamesonu. Vis labiau komplikuojasi Piterio Parkerio bendravimas su geriausiu vaikystės draugu Hariu Osbornu, kuris praėjus dvejiems metams negali pamiršti tėvo netekties ir trokšta atkeršyti Žmogui-vorui. Haris Osbornas greitai susidraugauja su visų gerbiamu profesoriumi Oto Oktavijumi. Šį žmogų ypač dievina Piteris Parkeris, besiruošiantis jo karjerą ir visus pasiekimus aprašyti straipsnyje universiteto laikraščiui. Jaunuolis mielai priima Hario pasiūlymą susitikti su garsiuoju mokslininku ir jo bandymuose talkinančia žmona, o taip pat susipažinti su naujausiu išradimu.Profesorius Oto Oktavijus visą gyvenimą paskyrė eksperimentams ir savo idėjas realizuoja namuose įrengtoje laboratorijoje. Kai ilgai laukto projekto demonstracija netikėtai sužlunga, geraširdis Oto Oktavijus transformuojasi į kuoktelėjusį monstrą su keturiais geležiniais čiuptuvais.Daktaras Aštuonkojis yra apsėstas minties, kad būtent Žmogus-voras yra kaltas dėl nepavykusio eksperimento ir mylimos žmonos tragiškos mirties. Todėl radijacijos paveiktas profesorius trokšta nužudyti ne tik Niujorko superdidvyrį, bet ir jam artimus žmones. Šiam sumanymui pritaria Haris, kuris pasižada įvilioti į spąstus tėvo žudiką Žmogų – vorą, nors visai neįtaria, kad po kauke slepiasi geriausias jo draugas.",Amerika,asd,dsa,2010,127,7.3,https://m.media-amazon.com/images/M/[email],https://images.hdqwalls.com/wallpapers/amazing-spiderman-2-5k-56.jpg,1s9Yln0YwCw,Sam Raimi,2023-05-25T20:34:24.350Z,2023-05-25T20:34:24.350Z,0
646fcda4b3cc8f3e05551fd3,spd,film,"Kuklus vaikinukas Piteris Parkeris desperatiškai stengiasi išlaikyti paslaptyje savo dvigubą asmenybę. Niekas neturi sužinoti, kad mokslo aukštumų siekiantis universiteto studentas ir nuo visokio blogio gelbstintis superdidvyris yra tas pats asmuo. Tačiau visa tai nuslėpti nebus lengva, nes vis daugiau Niujorko gyventojų trokšta sužinoti, kas iš tiesų slepiasi po raudonos ir mėlynos spalvos kostiumu. Dėl neįprastų Piterio įpročių ir akivaizdžiai pasikeitusio elgesio jau pradeda nerimauti net artimiausi ir brangiausi žmonės. Norėdamas apsisaugoti nuo pagrįstų įtarinėjimų, Piteris Parkeris turi sugalvoti vis originalesnių pasiaiškinimų dėl pernelyg padažnėjusių pradingimų ir vėlavimų. Jaunuolis stipriai pergyvena dėl vis blogėjančių santykių su žaviąja Mere-Džein Vatson, kurią jis beprotiškai myli, bet negali būti su ja atviras. Rudaplaukė mergina siekia aktorės karjeros ir paslapčia tikisi kada nors sutikti ją išgelbėjusį paslaptingąjį Žmogų-vorą. Nesulaukianti reikiamo atsako į jausmus ir norėdama sukelti dar didesnį draugo pavydą, Merė-Džein ryžtasi susituokti su jaunu astronautu Džonu Džamesonu. Vis labiau komplikuojasi Piterio Parkerio bendravimas su geriausiu vaikystės draugu Hariu Osbornu, kuris praėjus dvejiems metams negali pamiršti tėvo netekties ir trokšta atkeršyti Žmogui-vorui. Haris Osbornas greitai susidraugauja su visų gerbiamu profesoriumi Oto Oktavijumi. Šį žmogų ypač dievina Piteris Parkeris, besiruošiantis jo karjerą ir visus pasiekimus aprašyti straipsnyje universiteto laikraščiui. Jaunuolis mielai priima Hario pasiūlymą susitikti su garsiuoju mokslininku ir jo bandymuose talkinančia žmona, o taip pat susipažinti su naujausiu išradimu.Profesorius Oto Oktavijus visą gyvenimą paskyrė eksperimentams ir savo idėjas realizuoja namuose įrengtoje laboratorijoje. Kai ilgai laukto projekto demonstracija netikėtai sužlunga, geraširdis Oto Oktavijus transformuojasi į kuoktelėjusį monstrą su keturiais geležiniais čiuptuvais.Daktaras Aštuonkojis yra apsėstas minties, kad būtent Žmogus-voras yra kaltas dėl nepavykusio eksperimento ir mylimos žmonos tragiškos mirties. Todėl radijacijos paveiktas profesorius trokšta nužudyti ne tik Niujorko superdidvyrį, bet ir jam artimus žmones. Šiam sumanymui pritaria Haris, kuris pasižada įvilioti į spąstus tėvo žudiką Žmogų – vorą, nors visai neįtaria, kad po kauke slepiasi geriausias jo draugas.",Amerika,asd,dsa,2010,127,7.3,https://m.media-amazon.com/images/M/[email],https://images.hdqwalls.com/wallpapers/amazing-spiderman-2-5k-56.jpg,1s9Yln0YwCw,Sam Raimi,2023-05-25T21:05:40.090Z,2023-05-25T21:05:40.090Z,0
646fcda5b3cc8f3e05551fd6,spdd,film,"Kuklus vaikinukas Piteris Parkeris desperatiškai stengiasi išlaikyti paslaptyje savo dvigubą asmenybę. Niekas neturi sužinoti, kad mokslo aukštumų siekiantis universiteto studentas ir nuo visokio blogio gelbstintis superdidvyris yra tas pats asmuo. Tačiau visa tai nuslėpti nebus lengva, nes vis daugiau Niujorko gyventojų trokšta sužinoti, kas iš tiesų slepiasi po raudonos ir mėlynos spalvos kostiumu. Dėl neįprastų Piterio įpročių ir akivaizdžiai pasikeitusio elgesio jau pradeda nerimauti net artimiausi ir brangiausi žmonės. Norėdamas apsisaugoti nuo pagrįstų įtarinėjimų, Piteris Parkeris turi sugalvoti vis originalesnių pasiaiškinimų dėl pernelyg padažnėjusių pradingimų ir vėlavimų. Jaunuolis stipriai pergyvena dėl vis blogėjančių santykių su žaviąja Mere-Džein Vatson, kurią jis beprotiškai myli, bet negali būti su ja atviras. Rudaplaukė mergina siekia aktorės karjeros ir paslapčia tikisi kada nors sutikti ją išgelbėjusį paslaptingąjį Žmogų-vorą. Nesulaukianti reikiamo atsako į jausmus ir norėdama sukelti dar didesnį draugo pavydą, Merė-Džein ryžtasi susituokti su jaunu astronautu Džonu Džamesonu. Vis labiau komplikuojasi Piterio Parkerio bendravimas su geriausiu vaikystės draugu Hariu Osbornu, kuris praėjus dvejiems metams negali pamiršti tėvo netekties ir trokšta atkeršyti Žmogui-vorui. Haris Osbornas greitai susidraugauja su visų gerbiamu profesoriumi Oto Oktavijumi. Šį žmogų ypač dievina Piteris Parkeris, besiruošiantis jo karjerą ir visus pasiekimus aprašyti straipsnyje universiteto laikraščiui. Jaunuolis mielai priima Hario pasiūlymą susitikti su garsiuoju mokslininku ir jo bandymuose talkinančia žmona, o taip pat susipažinti su naujausiu išradimu.Profesorius Oto Oktavijus visą gyvenimą paskyrė eksperimentams ir savo idėjas realizuoja namuose įrengtoje laboratorijoje. Kai ilgai laukto projekto demonstracija netikėtai sužlunga, geraširdis Oto Oktavijus transformuojasi į kuoktelėjusį monstrą su keturiais geležiniais čiuptuvais.Daktaras Aštuonkojis yra apsėstas minties, kad būtent Žmogus-voras yra kaltas dėl nepavykusio eksperimento ir mylimos žmonos tragiškos mirties. Todėl radijacijos paveiktas profesorius trokšta nužudyti ne tik Niujorko superdidvyrį, bet ir jam artimus žmones. Šiam sumanymui pritaria Haris, kuris pasižada įvilioti į spąstus tėvo žudiką Žmogų – vorą, nors visai neįtaria, kad po kauke slepiasi geriausias jo draugas.",Amerika,asd,dsa,2010,127,7.3,https://m.media-amazon.com/images/M/[email],https://images.hdqwalls.com/wallpapers/amazing-spiderman-2-5k-56.jpg,1s9Yln0YwCw,Sam Raimi,2023-05-25T21:05:41.783Z,2023-05-25T21:05:41.783Z,0
646fcda7b3cc8f3e05551fd9,spddd,film,"Kuklus vaikinukas Piteris Parkeris desperatiškai stengiasi išlaikyti paslaptyje savo dvigubą asmenybę. Niekas neturi sužinoti, kad mokslo aukštumų siekiantis universiteto studentas ir nuo visokio blogio gelbstintis superdidvyris yra tas pats asmuo. Tačiau visa tai nuslėpti nebus lengva, nes vis daugiau Niujorko gyventojų trokšta sužinoti, kas iš tiesų slepiasi po raudonos ir mėlynos spalvos kostiumu. Dėl neįprastų Piterio įpročių ir akivaizdžiai pasikeitusio elgesio jau pradeda nerimauti net artimiausi ir brangiausi žmonės. Norėdamas apsisaugoti nuo pagrįstų įtarinėjimų, Piteris Parkeris turi sugalvoti vis originalesnių pasiaiškinimų dėl pernelyg padažnėjusių pradingimų ir vėlavimų. Jaunuolis stipriai pergyvena dėl vis blogėjančių santykių su žaviąja Mere-Džein Vatson, kurią jis beprotiškai myli, bet negali būti su ja atviras. Rudaplaukė mergina siekia aktorės karjeros ir paslapčia tikisi kada nors sutikti ją išgelbėjusį paslaptingąjį Žmogų-vorą. Nesulaukianti reikiamo atsako į jausmus ir norėdama sukelti dar didesnį draugo pavydą, Merė-Džein ryžtasi susituokti su jaunu astronautu Džonu Džamesonu. Vis labiau komplikuojasi Piterio Parkerio bendravimas su geriausiu vaikystės draugu Hariu Osbornu, kuris praėjus dvejiems metams negali pamiršti tėvo netekties ir trokšta atkeršyti Žmogui-vorui. Haris Osbornas greitai susidraugauja su visų gerbiamu profesoriumi Oto Oktavijumi. Šį žmogų ypač dievina Piteris Parkeris, besiruošiantis jo karjerą ir visus pasiekimus aprašyti straipsnyje universiteto laikraščiui. Jaunuolis mielai priima Hario pasiūlymą susitikti su garsiuoju mokslininku ir jo bandymuose talkinančia žmona, o taip pat susipažinti su naujausiu išradimu.Profesorius Oto Oktavijus visą gyvenimą paskyrė eksperimentams ir savo idėjas realizuoja namuose įrengtoje laboratorijoje. Kai ilgai laukto projekto demonstracija netikėtai sužlunga, geraširdis Oto Oktavijus transformuojasi į kuoktelėjusį monstrą su keturiais geležiniais čiuptuvais.Daktaras Aštuonkojis yra apsėstas minties, kad būtent Žmogus-voras yra kaltas dėl nepavykusio eksperimento ir mylimos žmonos tragiškos mirties. Todėl radijacijos paveiktas profesorius trokšta nužudyti ne tik Niujorko superdidvyrį, bet ir jam artimus žmones. Šiam sumanymui pritaria Haris, kuris pasižada įvilioti į spąstus tėvo žudiką Žmogų – vorą, nors visai neįtaria, kad po kauke slepiasi geriausias jo draugas.",Amerika,asd,dsa,2010,127,7.3,https://m.media-amazon.com/images/M/[email],https://images.hdqwalls.com/wallpapers/amazing-spiderman-2-5k-56.jpg,1s9Yln0YwCw,Sam Raimi,2023-05-25T21:05:43.341Z,2023-05-25T21:05:43.341Z,0
646fcda8b3cc8f3e05551fdc,Spider-Man 2,film,"Kuklus vaikinukas Piteris Parkeris desperatiškai stengiasi išlaikyti paslaptyje savo dvigubą asmenybę. Niekas neturi sužinoti, kad mokslo aukštumų siekiantis universiteto studentas ir nuo visokio blogio gelbstintis superdidvyris yra tas pats asmuo. Tačiau visa tai nuslėpti nebus lengva, nes vis daugiau Niujorko gyventojų trokšta sužinoti, kas iš tiesų slepiasi po raudonos ir mėlynos spalvos kostiumu. Dėl neįprastų Piterio įpročių ir akivaizdžiai pasikeitusio elgesio jau pradeda nerimauti net artimiausi ir brangiausi žmonės. Norėdamas apsisaugoti nuo pagrįstų įtarinėjimų, Piteris Parkeris turi sugalvoti vis originalesnių pasiaiškinimų dėl pernelyg padažnėjusių pradingimų ir vėlavimų. Jaunuolis stipriai pergyvena dėl vis blogėjančių santykių su žaviąja Mere-Džein Vatson, kurią jis beprotiškai myli, bet negali būti su ja atviras. Rudaplaukė mergina siekia aktorės karjeros ir paslapčia tikisi kada nors sutikti ją išgelbėjusį paslaptingąjį Žmogų-vorą. Nesulaukianti reikiamo atsako į jausmus ir norėdama sukelti dar didesnį draugo pavydą, Merė-Džein ryžtasi susituokti su jaunu astronautu Džonu Džamesonu. Vis labiau komplikuojasi Piterio Parkerio bendravimas su geriausiu vaikystės draugu Hariu Osbornu, kuris praėjus dvejiems metams negali pamiršti tėvo netekties ir trokšta atkeršyti Žmogui-vorui. Haris Osbornas greitai susidraugauja su visų gerbiamu profesoriumi Oto Oktavijumi. Šį žmogų ypač dievina Piteris Parkeris, besiruošiantis jo karjerą ir visus pasiekimus aprašyti straipsnyje universiteto laikraščiui. Jaunuolis mielai priima Hario pasiūlymą susitikti su garsiuoju mokslininku ir jo bandymuose talkinančia žmona, o taip pat susipažinti su naujausiu išradimu.Profesorius Oto Oktavijus visą gyvenimą paskyrė eksperimentams ir savo idėjas realizuoja namuose įrengtoje laboratorijoje. Kai ilgai laukto projekto demonstracija netikėtai sužlunga, geraširdis Oto Oktavijus transformuojasi į kuoktelėjusį monstrą su keturiais geležiniais čiuptuvais.Daktaras Aštuonkojis yra apsėstas minties, kad būtent Žmogus-voras yra kaltas dėl nepavykusio eksperimento ir mylimos žmonos tragiškos mirties. Todėl radijacijos paveiktas profesorius trokšta nužudyti ne tik Niujorko superdidvyrį, bet ir jam artimus žmones. Šiam sumanymui pritaria Haris, kuris pasižada įvilioti į spąstus tėvo žudiką Žmogų – vorą, nors visai neįtaria, kad po kauke slepiasi geriausias jo draugas.",Amerika,Fantastika,,2010,127,7.3,https://m.media-amazon.com/images/M/[email],https://images.hdqwalls.com/wallpapers/amazing-spiderman-2-5k-56.jpg,1s9Yln0YwCw,Sam Raimi,2023-05-25T21:05:44.821Z,2023-06-07T15:20:03.162Z,0
646fcdaab3cc8f3e05551fdf,X Men,film,"“Iksmenai” – žmonės, turintys nepaprastų įgimtų galių. Vieni mato ateitį ir skaito mintis, kiti gali sukelti gaisrą ar audrą, treti vaikšto kiauriai sienas. Paprasti mirtingieji bijo mutantų. Vyriausybė juos persekioja, tad profesorius Ksavjeras įkūrė jiems specialią mokyklą. Čia vaikai, atstumti net savo artimųjų, randa ne tik prieglobstį, bet gali lavinti savo nepaprastas galias. Šiuose nepaprastuose ir akylai saugomuose namuose gyvena ir “Iksmenai” – komanda, kovojanti su blogiu. Jų nuožmiausias priešas – Magnetas, trokštantis pavergti žmoniją ir užvaldyti visą pasaulį. Kova tarp gėrio ir blogio prasideda…",Amerika,Nuotykiai,,2000,104,7.4,https://m.media-amazon.com/images/I/51swWuzY0tL.jpg,https://wallpapercave.com/wp/wp9421954.jpg,VNxwlx6etXI,Bryan Singer,2023-05-25T21:05:46.158Z,2023-06-07T15:14:35.588Z,0
646fcdadb3cc8f3e05551fe2,BOYKA UNDISPUTED IV,film,Ketvirtojoje filmo dalyje Boyka naršiai kovoja dėl teisės rungtis Europos čempionate. Tačiau jo planus netikėtai pakeičia jo oponento mirtis. Boyka graužiamas sąžinės iškeliauja į Rusiją padėti mirusio kovotojo žmonai atgauti laisvę ir orumą.,Amerika,Veiksmo,,2016,87,7,https://www.themoviedb.org/t/p/original/6kS5B1A0EYnvSggUlnC7q2Em6et.jpg,https://c4.wallpaperflare.com/wallpaper/673/888/899/boyka-undisputed-scott-adkins-shirtless-wallpaper-preview.jpg,Lo-OXY1iXVU,Todor Chapkanov,2023-05-25T21:05:49.284Z,2023-06-07T15:11:22.576Z,0
